col1,col2,col3,col4,col5,label
-1.250814235056549,0.41170070664959496,0.983944877842223,-1.2199231564971234,-0.5782894198667201,0
1.479663373942049,0.8900661382761115,-0.0737722069438771,2.121420460167977,2.033026128833737,1
-2.158867364551475,-4.264347864848351,-2.9186287387311536,-3.089198701317678,-4.859320850441945,0
-1.687920979839067,-1.3017436046386512,-0.8405422422209605,-1.051995549109704,-1.5585552097014592,0
0.6863418836832652,0.5774947513087716,1.47715144021825,-1.9208466236699673,-0.9558163472430182,0
-1.0682188749074184,-1.8204373236749978,-1.2225240524850616,-1.3694277704846614,-2.109380091308437,0
-0.012639654334512366,-1.3960348845846609,-1.0802373428056087,-0.7415857784194642,-1.4047139589158022,0
-0.8741004597294982,-2.401172757905874,-1.6236775992133328,-1.782162952671564,-2.765646728696276,0
-1.545087519440701,-0.9493744383473418,0.3006706876156936,-2.7427321260775743,-2.4996288476133244,0
1.3042381867326083,-0.949212687085659,-0.7435483242179923,-0.48464682766019673,-0.9416028787833689,0
1.6816990233955094,0.12680490292441543,1.0144177905322103,-1.913786937089562,-1.2392608611226397,0
-0.530517389089234,-0.455142230114794,-0.9395304407242925,1.0281383542978015,0.418180784958388,1
-1.5746267421330353,0.39812862812218097,0.18698692209904766,0.4732810013434574,0.5812218750069837,0
1.58262204844166,-0.9715056414070109,-0.4242146205225341,-1.2242241474166393,-1.4661212606519485,0
-0.2228487915881036,-0.6307866114236969,-0.4025658036292994,-0.5200063247993443,-0.7622950255843729,0
0.5865362352977853,0.19015650180425203,0.6100421084090432,-0.8998355474542816,-0.49917734335344,0
0.18431236860845215,0.21149455836569825,1.0504218370044884,-1.804956073209365,-1.1099974537157973,0
-0.43431916348080807,0.474166215827571,1.2654597015787228,-1.6909037795696287,-0.8632730149055571,0
0.6539301145668477,-0.7680417014635726,-0.665217801932312,-0.2546633269016786,-0.667031526309248,0
0.1576080618384095,-2.2905666338670567,-2.585031026327508,0.5402023320112946,-1.092618571059552,1
-0.3618933773775354,0.28461033382587164,1.4501214801309068,-2.507990976796064,-1.5482692476041955,0
1.056404360971392,0.0038777329856177108,-0.036296449712901024,0.08702478688277204,0.0625217393383603,0
-2.052614942171537,-0.4222771699701202,0.05667989724184197,-1.053347448861928,-0.9968758565001039,0
1.445888244225105,-1.3095124088101129,-0.8633576021010149,-1.0197902395879173,-1.5413056338715236,0
1.3678085564281874,-1.016756132051258,-0.7458512667342256,-0.6285492884047476,-1.0840944895500182,0
-0.43409414975240357,1.7547343178847004,1.2108180194186524,1.2499127000080947,1.9848914564428926,0
-0.2901905798205689,-2.9498471195288904,-2.0450589111914255,-2.0804930660069245,-3.3224716884477434,0
-0.14975841584212693,-0.7435175271873771,-0.6067405991011985,-0.32704109442103346,-0.7012785747830023,0
-0.39811343427496637,0.8828254162929198,0.4822062048860354,0.9033671166787443,1.1880216336642184,0
0.7404673366812401,0.253790008090368,1.0594124204351056,-1.7311656509675812,-1.0320299364183059,0
1.5668197038268472,0.7227542340544472,1.1934690728564095,-0.9873045705737993,-0.21881161058633322,0
0.18883477900334344,0.5934602735032725,1.239594391509531,-1.3720275525836232,-0.5669557312416582,0
0.7440366268751236,0.6054423602934252,0.22512267699081767,0.8477952746783377,0.9722334843945699,0
-0.2800071721209181,0.897828878319742,1.065599889820001,-0.3249299537729269,0.3501797206319628,0
0.4565891864285222,-3.764882138504506,-2.586715745604197,-2.705894632100485,-4.2753494823365,0
0.1649190191582603,-0.8110663015570899,-0.6547101004534743,-0.37221863693629986,-0.7756602375666761,0
-0.21816883058412617,1.0621197962765538,0.06438694099823461,2.2019504379247525,2.198652364659232,1
-1.9500792039302937,-1.3271369325053557,-1.9118318865467896,1.2082903265562193,-0.015359084441163837,1
-0.2989611560064216,-0.19585930336088214,0.43401543791224484,-1.3701144262194411,-1.0705791492788042,0
0.47341137093961366,-0.6930425052874636,-0.5164665149682339,-0.41096579786926557,-0.7268909390488428,0
-0.2869889050590825,-0.9573696484061968,-0.6613004037598033,-0.6804567240987789,-1.0819163178118862,0
-0.6198300886258672,0.8837656582241933,1.175587102717909,-0.5937343701033628,0.1557267668908066,0
-0.6853988937533766,0.9082901368221872,0.5458148286781878,0.821967777737949,1.1481520116522987,0
-0.0232785557662328,1.1736864192655678,0.4557473219177003,1.6017007836572539,1.8558930429316323,1
0.460019007051097,-3.121168351839909,-2.1667823700056306,-2.1949445674602055,-3.5110328795084165,0
0.6023264572230735,1.0681806111594794,0.8708818550540567,0.4715696151016533,1.0086866413748143,0
0.5593188602789132,-1.6917434522725958,-1.1068580310314913,-1.33584012116343,-2.003878924513551,0
0.26334147914236433,-0.36519399659033835,0.09579863999423188,-1.012102143667962,-0.9319022170968217,0
0.07169248725973938,1.3347991732377744,0.7256818318454066,1.3732000334271692,1.8013103628042693,1
0.9012896889050702,-3.512093496227504,-2.2811587386003005,-2.809340255124112,-4.185005905500186,0
-0.39243827715782253,1.7117942308096148,1.6098163627346025,0.29257956440491395,1.2969282611443225,1
0.4708305019113999,2.1404822193492268,2.2663700589901827,-0.18203997816215778,1.2437138260267877,1
-0.6285913581466264,-0.9931065180137663,-0.7306564689876635,-0.6092729586862227,-1.0556660310559796,0
-0.23892553657249344,-0.3194078300975315,-0.273210279916675,-0.11333636507711975,-0.28252574931567964,0
-0.011390946521844135,-2.444633237479548,-2.5528621967224248,0.13105022479423856,-1.4734646461628562,1
-2.5016135290475177,0.21613793649871388,0.7200939763725673,-1.0805118801952442,-0.6072106643187085,0
0.07482481985925736,-0.32612515705596706,0.02739053920534018,-0.7780785445477139,-0.7454490295494347,0
-0.7679131089137424,-2.0833744782867316,-1.308253637183108,-1.7636455421702708,-2.5495691535100264,0
1.1397412584473399,0.01344855983817726,-0.3722634052735899,0.8345226509551006,0.5843661517896082,1
-0.5470203568138639,-1.9002433702041188,-1.3136095984499823,-1.3484010924821788,-2.1459266456862434,0
-0.8509106839441195,-1.940670550704507,-1.3207552369987992,-1.4220624038351604,-2.22260991664152,0
-0.04463566878102307,-1.9399629024171758,-1.3493303788789603,-1.3587196407588822,-2.178455099725256,0
-1.0727937206797529,-0.504098553603975,-0.4357084633909295,-0.16909745848849467,-0.4391473507924427,0
-0.9349098940893772,0.4060355154998925,0.6366717824008099,-0.4815638218159186,-0.07249674191266346,0
-1.1805710713698756,1.2753807384888078,1.427168725992812,-0.2744723823827986,0.6265193422678155,0
-0.30484271896744497,-1.9542884370754285,-1.3396718211516672,-1.4111794810024916,-2.223813084698113,0
-0.053553583105051275,0.95002840554426,1.5791745262999326,-1.3202808211975283,-0.3031503843310162,0
-0.14459251650017213,1.1696489931,1.1028281642382733,0.19373370342046825,0.8819104317866137,0
0.9229049926599047,1.9152401535265382,1.8542039351352868,0.21262670737225586,1.371914706248063,0
1.0511025922765675,-2.4327271571476823,-1.6880111936802003,-1.7126192287441806,-2.7378523479947083,0
-0.3312629599870186,0.37131324049540754,0.20899435734185023,0.3665907975515348,0.4904586884610529,0
-0.6235862504025388,1.5303784662231634,1.0468143589594445,1.109975321915646,1.7448194804860002,1
1.3251998251153554,-1.2639900811312441,-0.9412810364919282,-0.7509683177410302,-1.3267155892858606,0
-2.5613611388185094,-0.6454046689350409,-0.4476083628279086,-0.454840473382519,-0.7266865610316833,0
0.4407026080630108,1.4113142891226698,1.1258211880100824,0.6767073657167031,1.369726883943569,1
-1.5936044023097802,1.3686639613411946,0.8993879215394631,1.0722722884646623,1.6153550313673857,1
-1.3357351930161185,-1.0371204567548375,-1.168855204113902,0.24114899415134616,-0.4970903586332947,1
1.3198274787786883,-0.025932426449025898,0.8118879497072937,-1.8125618822540914,-1.2671316727841093,0
-1.3073439389714756,-0.06943175040282235,-0.1692100892116586,0.21280885993880871,0.10240651347065154,0
0.5057584474868236,0.7243605609702941,0.2811566522696052,0.9887667882578699,1.1455683917784936,1
-0.93017084365754,0.2719580328341038,0.03562586094156328,0.5224322743730105,0.5344190249547679,0
-1.5046550741045892,0.9440042041935337,0.6226793163103375,0.7344996265377048,1.110652039284139,0
0.2651953137953546,1.632202174762815,2.103403616927015,-0.9500559188649207,0.38867921252554477,0
1.6333179646699085,-0.3426884374829032,-0.3039686750199865,-0.09814892280392506,-0.28694053074857184,0
0.6661328462702027,0.39430112236057446,0.8756498807380385,-1.024128967758855,-0.4543358456915152,0
-0.3001591437519722,0.6071577051661055,1.3588923283192673,-1.5997718565244083,-0.7153210127484971,0
-1.6198126784114018,-1.3171936884765314,-0.9940105109571831,-0.7542340825581755,-1.363004140632849,0
0.3932697449914581,0.6119848495955899,1.8572318385678495,-2.666602443052983,-1.4482722243355606,0
0.389541309607847,0.46168745040009435,0.19759147815424072,0.5904513125418329,0.7027211117390958,0
0.02714360690683053,-1.8861963551076617,-1.937928803233108,0.032416051256693335,-1.1842722787232862,1
0.23040024933684247,1.181059274535478,1.1474666710048433,0.122370766613767,0.8399743296439492,0
-0.41207874876074196,-0.3679853806682014,0.7130211231088888,-2.3527652415091267,-1.8586526231311205,0
1.8482099134531542,0.9859817859231386,1.3885233535346178,-0.8288200106446415,0.058923631868249386,0
-1.682170921331543,-1.4967712567771825,-1.0704961155516834,-0.9846942521387325,-1.6368850210153019,0
1.0925428193205615,-2.137573928623674,-1.5100424586436272,-1.4468219063455336,-2.3656552436644906,0
