week,store,revenue
2020/W1,store1,1008.1497723131301
2020/W2,store1,1002.5334110206995
2020/W3,store1,1142.7201054374664
2020/W4,store1,1200.457435576484
2020/W5,store1,1101.6044922890012
2020/W6,store1,904.0782202929314
2020/W7,store1,991.773375089675
2020/W8,store1,1053.9793967099783
2020/W9,store1,1153.5464814976444
2020/W10,store1,1257.2935774002726
2020/W11,store1,1206.6418210587246
2020/W12,store1,1245.136388174808
2020/W13,store1,1098.1361457505477
2020/W14,store1,1198.8298179382414
2020/W15,store1,950.6653676481983
2020/W16,store1,1198.3698959317358
2020/W17,store1,1108.8048496950646
2020/W18,store1,1177.669669842571
2020/W19,store1,1005.9879606771904
2020/W20,store1,1182.2197425048919
2020/W21,store1,1083.392281775899
2020/W22,store1,1314.400283130919
2020/W23,store1,1227.755587775685
2020/W24,store1,1165.2148575741453
2020/W25,store1,1113.6565476488254
2020/W26,store1,1144.4678120803978
2020/W27,store1,1095.5212510796061
2020/W28,store1,1201.6592653475445
2020/W29,store1,1267.6551166397085
2020/W30,store1,1385.4434568842876
2020/W31,store1,1383.539593894799
2020/W32,store1,1220.5444728794325
2020/W33,store1,1129.5217187614876
2020/W34,store1,1289.8429472525147
2020/W35,store1,1385.9642859091446
2020/W36,store1,1382.5378397935308
2020/W37,store1,1427.1545197239725
2020/W38,store1,1521.8767257271031
2020/W39,store1,1435.119635466827
2020/W40,store1,1477.4739752367925
2020/W41,store1,1230.5153336404578
2020/W42,store1,1293.4356299116967
2020/W43,store1,1436.440108201931
2020/W44,store1,1368.5401354557885
2020/W45,store1,1309.7822736112605
2020/W46,store1,1223.4354392252976
2020/W47,store1,1236.455645517782
2020/W48,store1,1299.6585625125967
2020/W49,store1,1394.732738620567
2020/W50,store1,1478.9293265679564
2020/W51,store1,1555.93038433925
2020/W52,store1,1521.7854561867812
2020/W1,store2,428.0342701578514
2020/W2,store2,562.0660772481997
2020/W3,store2,595.9675756589968
2020/W4,store2,534.6227907000069
2020/W5,store2,487.0337936272536
2020/W6,store2,532.653158420902
2020/W7,store2,682.3426092265669
2020/W8,store2,360.58636177735127
2020/W9,store2,528.765506690677
2020/W10,store2,605.8972688348964
2020/W11,store2,426.98067372202024
2020/W12,store2,774.8227131831775
2020/W13,store2,483.76227594387103
2020/W14,store2,487.95507418140807
